id,from,to,source,target,family,size,group,value,Path,PathID,Validation,dashes,Comment
2,Access,Store,11,4,"Access, use & share",7,4,2,4. Accident or Incident IM and Data Process,4,Validated,FALSE,
3,Access,Use,11,12,"Access, use & share",7,4,2,4. Accident or Incident IM and Data Process,4,Validated,FALSE,
4,Use,Analyse,12,7,"Access, use & share",5,4,2,4. Accident or Incident IM and Data Process,4,Validated,FALSE,
5,Access,Maintain,11,5,"Access, use & share",7,4,2,1. Existant HR Data and Information Path,1,Validated,FALSE,
7,Access,Store,11,2,"Access, use & share",7,4,4,3. Protected Records Process for Information and Data,3,Validated,FALSE,2
8,Access,Protect,11,14,"Access, use & share",7,4,4,5. Version Control Management for Protected Documents,5,Validated,FALSE,
9,Access,Share,11,13,"Access, use & share",7,4,2,4. Accident or Incident IM and Data Process,4,Validated,FALSE,
10,Access,Use,11,12,"Access, use & share",7,4,2,1. Existant HR Data and Information Path,1,Validated,FALSE,
11,Acquire,Store,1,2,"Create, Capture & Collect",6,1,4,2. New Open Data Asset Path,2,Validated,FALSE,
12,Curate,Contextualise,8,4,"Provision, integrate & Curate",6,3,4,3. Protected Records Process for Information and Data,3,Validated,FALSE,2
13,Acquire,Protect,1,14,"Create, Capture & Collect",6,1,4,4. Accident or Incident IM and Data Process,4,Validated,FALSE,
14,Acquire,Contextualise,1,4,"Create, Capture & Collect",6,1,4,5. Version Control Management for Protected Documents,5,Validated,FALSE,
15,Acquire,Store,1,2,"Create, Capture & Collect",6,1,4,1. Existant HR Data and Information Path,1,Validated,FALSE,
16,Acquire,Store,1,2,"Create, Capture & Collect",6,1,4,1. Existant HR Data and Information Path,1,Validated,FALSE,
17,Protect,Store,14,4,"Access, use & share",2,4,2,4. Accident or Incident IM and Data Process,4,Validated,FALSE,
18,Analyse,Access,7,11,"Provision, integrate & Curate",3,3,2,4. Accident or Incident IM and Data Process,4,Validated,FALSE,
19,Analyse,Contextualise,7,4,"Provision, integrate & Curate",3,3,2,1. Existant HR Data and Information Path,1,Validated,FALSE,
20,Analyse,use,7,12,"Provision, integrate & Curate",3,3,2,2. New Open Data Asset Path,2,Validated,FALSE,
21,Clean,Contextualise,3,4,"Organize, store & maintain",3,2,2,2. New Open Data Asset Path,2,Validated,FALSE,
22,Clean,Maintain,3,5,"Organize, store & maintain",3,2,2,2. New Open Data Asset Path,2,Validated,FALSE,
23,Clean,Analyse,3,7,"Organize, store & maintain",3,2,2,2. New Open Data Asset Path,2,Validated,FALSE,
24,Contextualise,Access,4,11,"Organize, store & maintain",12,2,5,1. Existant HR Data and Information Path,1,Validated,FALSE,
25,Contextualise,Use,4,12,"Organize, store & maintain",12,2,5,3. Protected Records Process for Information and Data,3,Validated,FALSE,2
26,Contextualise,Access,4,11,"Organize, store & maintain",12,2,5,5. Version Control Management for Protected Documents,5,Validated,FALSE,
27,Protect,Access,14,11,"Organize, store & maintain",12,2,5,3. Protected Records Process for Information and Data,3,Validated,FALSE,2
28,Contextualise,Acquire,4,1,"Organize, store & maintain",12,2,2,1. Existant HR Data and Information Path,1,Validated,FALSE,
29,Contextualise,Analyse,4,7,"Organize, store & maintain",12,2,2,1. Existant HR Data and Information Path,1,Validated,FALSE,
